Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
    +               reduce using rule 40 (expression -> expression DOTMUL expression .)
    -               reduce using rule 40 (expression -> expression DOTMUL expression .)
    DOTADD          reduce using rule 40 (expression -> expression DOTMUL expression .)
    DOTSUB          reduce using rule 40 (expression -> expression DOTMUL expression .)
    *               reduce using rule 40 (expression -> expression DOTMUL expression .)
    /               reduce using rule 40 (expression -> expression DOTMUL expression .)
    DOTMUL          reduce using rule 40 (expression -> expression DOTMUL expression .)
    DOTDIV          reduce using rule 40 (expression -> expression DOTMUL expression .)
    EQ              reduce using rule 40 (expression -> expression DOTMUL expression .)
    NOTEQ           reduce using rule 40 (expression -> expression DOTMUL expression .)
    GT              reduce using rule 40 (expression -> expression DOTMUL expression .)
    LT              reduce using rule 40 (expression -> expression DOTMUL expression .)
    GTEQ            reduce using rule 40 (expression -> expression DOTMUL expression .)
    LTEQ            reduce using rule 40 (expression -> expression DOTMUL expression .)
    :               reduce using rule 40 (expression -> expression DOTMUL expression .)
    ,               reduce using rule 40 (expression -> expression DOTMUL expression .)
    )               reduce using rule 40 (expression -> expression DOTMUL expression .)
    {               reduce using rule 40 (expression -> expression DOTMUL expression .)
    PRINT           reduce using rule 40 (expression -> expression DOTMUL expression .)
    IF              reduce using rule 40 (expression -> expression DOTMUL expression .)
    WHILE           reduce using rule 40 (expression -> expression DOTMUL expression .)
    FOR             reduce using rule 40 (expression -> expression DOTMUL expression .)
    RETURN          reduce using rule 40 (expression -> expression DOTMUL expression .)
    [               reduce using rule 40 (expression -> expression DOTMUL expression .)
    ZEROS           reduce using rule 40 (expression -> expression DOTMUL expression .)
    ONES            reduce using rule 40 (expression -> expression DOTMUL expression .)
    EYE             reduce using rule 40 (expression -> expression DOTMUL expression .)
    STRING          reduce using rule 40 (expression -> expression DOTMUL expression .)
    (               reduce using rule 40 (expression -> expression DOTMUL expression .)
    BREAK           reduce using rule 40 (expression -> expression DOTMUL expression .)
    CONTINUE        reduce using rule 40 (expression -> expression DOTMUL expression .)
    ID              reduce using rule 40 (expression -> expression DOTMUL expression .)
    INTNUM          reduce using rule 40 (expression -> expression DOTMUL expression .)
    FLOATNUM        reduce using rule 40 (expression -> expression DOTMUL expression .)
    '               shift and go to state 30

  ! '               [ reduce using rule 40 (expression -> expression DOTMUL expression .) ]
  ! +               [ shift and go to state 31 ]
  ! -               [ shift and go to state 32 ]
  ! DOTADD          [ shift and go to state 33 ]
  ! DOTSUB          [ shift and go to state 34 ]
  ! *               [ shift and go to state 35 ]
  ! /               [ shift and go to state 36 ]
  ! DOTMUL          [ shift and go to state 37 ]
  ! DOTDIV          [ shift and go to state 38 ]
  ! EQ              [ shift and go to state 39 ]
  ! NOTEQ           [ shift and go to state 40 ]
  ! GT              [ shift and go to state 41 ]
  ! LT              [ shift and go to state 42 ]
  ! GTEQ            [ shift and go to state 43 ]
  ! LTEQ            [ shift and go to state 44 ]
  ! :               [ shift and go to state 45 ]


state 76

    (41) expression -> expression DOTDIV expression .
    (29) expression -> expression . '
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . DOTADD expression
    (37) expression -> expression . DOTSUB expression
    (38) expression -> expression . * expression
    (39) expression -> expression . / expression
    (40) expression -> expression . DOTMUL expression
    (41) expression -> expression . DOTDIV expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NOTEQ expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . GTEQ expression
    (47) expression -> expression . LTEQ expression
    (63) range -> expression . : expression

    ;               reduce using rule 41 (expression -> expression DOTDIV expression .)
    +               reduce using rule 41 (expression -> expression DOTDIV expression .)
    -               reduce using rule 41 (expression -> expression DOTDIV expression .)
    DOTADD          reduce using rule 41 (expression -> expression DOTDIV expression .)
    DOTSUB          reduce using rule 41 (expression -> expression DOTDIV expression .)
    *               reduce using rule 41 (expression -> expression DOTDIV expression .)
    /               reduce using rule 41 (expression -> expression DOTDIV expression .)
    DOTMUL          reduce using rule 41 (expression -> expression DOTDIV expression .)
    DOTDIV          reduce using rule 41 (expression -> expression DOTDIV expression .)
    EQ              reduce using rule 41 (expression -> expression DOTDIV expression .)
    NOTEQ           reduce using rule 41 (expression -> expression DOTDIV expression .)
    GT              reduce using rule 41 (expression -> expression DOTDIV expression .)
    LT              reduce using rule 41 (expression -> expression DOTDIV expression .)
    GTEQ            reduce using rule 41 (expression -> expression DOTDIV expression .)
    LTEQ            reduce using rule 41 (expression -> expression DOTDIV expression .)
    :               reduce using rule 41 (expression -> expression DOTDIV expression .)
    ,               reduce using rule 41 (expression -> expression DOTDIV expression .)
    )               reduce using rule 41 (expression -> expression DOTDIV expression .)
    {               reduce using rule 41 (expression -> expression DOTDIV expression .)
    PRINT           reduce using rule 41 (expression -> expression DOTDIV expression .)
    IF              reduce using rule 41 (expression -> expression DOTDIV expression .)
    WHILE           reduce using rule 41 (expression -> expression DOTDIV expression .)
    FOR             reduce using rule 41 (expression -> expression DOTDIV expression .)
    RETURN          reduce using rule 41 (expression -> expression DOTDIV expression .)
    [               reduce using rule 41 (expression -> expression DOTDIV expression .)
    ZEROS           reduce using rule 41 (expression -> expression DOTDIV expression .)
    ONES            reduce using rule 41 (expression -> expression DOTDIV expression .)
    EYE             reduce using rule 41 (expression -> expression DOTDIV expression .)
    STRING          reduce using rule 41 (expression -> expression DOTDIV expression .)
    (               reduce using rule 41 (expression -> expression DOTDIV expression .)
    BREAK           reduce using rule 41 (expression -> expression DOTDIV expression .)
    CONTINUE        reduce using rule 41 (expression -> expression DOTDIV expression .)
    ID              reduce using rule 41 (expression -> expression DOTDIV expression .)
    INTNUM          reduce using rule 41 (expression -> expression DOTDIV expression .)
    FLOATNUM        reduce using rule 41 (expression -> expression DOTDIV expression .)
    '               shift and go to state 30

  ! '               [ reduce using rule 41 (expression -> expression DOTDIV expression .) ]
  ! +               [ shift and go to state 31 ]
  ! -               [ shift and go to state 32 ]
  ! DOTADD          [ shift and go to state 33 ]
  ! DOTSUB          [ shift and go to state 34 ]
  ! *               [ shift and go to state 35 ]
  ! /               [ shift and go to state 36 ]
  ! DOTMUL          [ shift and go to state 37 ]
  ! DOTDIV          [ shift and go to state 38 ]
  ! EQ              [ shift and go to state 39 ]
  ! NOTEQ           [ shift and go to state 40 ]
  ! GT              [ shift and go to state 41 ]
  ! LT              [ shift and go to state 42 ]
  ! GTEQ            [ shift and go to state 43 ]
  ! LTEQ            [ shift and go to state 44 ]
  ! :               [ shift and go to state 45 ]


state 77

    (42) expression -> expression EQ expression .
    (29) expression -> expression . '
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . DOTADD expression
    (37) expression -> expression . DOTSUB expression
    (38) expression -> expression . * expression
    (39) expression -> expression . / expression
    (40) expression -> expression . DOTMUL expression
    (41) expression -> expression . DOTDIV expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NOTEQ expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . GTEQ expression
    (47) expression -> expression . LTEQ expression
    (63) range -> expression . : expression

    ;               reduce using rule 42 (expression -> expression EQ expression .)
    EQ              reduce using rule 42 (expression -> expression EQ expression .)
    NOTEQ           reduce using rule 42 (expression -> expression EQ expression .)
    GT              reduce using rule 42 (expression -> expression EQ expression .)
    LT              reduce using rule 42 (expression -> expression EQ expression .)
    GTEQ            reduce using rule 42 (expression -> expression EQ expression .)
    LTEQ            reduce using rule 42 (expression -> expression EQ expression .)
    :               reduce using rule 42 (expression -> expression EQ expression .)
    ,               reduce using rule 42 (expression -> expression EQ expression .)
    )               reduce using rule 42 (expression -> expression EQ expression .)
    {               reduce using rule 42 (expression -> expression EQ expression .)
    PRINT           reduce using rule 42 (expression -> expression EQ expression .)
    IF              reduce using rule 42 (expression -> expression EQ expression .)
    WHILE           reduce using rule 42 (expression -> expression EQ expression .)
    FOR             reduce using rule 42 (expression -> expression EQ expression .)
    RETURN          reduce using rule 42 (expression -> expression EQ expression .)
    [               reduce using rule 42 (expression -> expression EQ expression .)
    ZEROS           reduce using rule 42 (expression -> expression EQ expression .)
    ONES            reduce using rule 42 (expression -> expression EQ expression .)
    EYE             reduce using rule 42 (expression -> expression EQ expression .)
    STRING          reduce using rule 42 (expression -> expression EQ expression .)
    (               reduce using rule 42 (expression -> expression EQ expression .)
    BREAK           reduce using rule 42 (expression -> expression EQ expression .)
    CONTINUE        reduce using rule 42 (expression -> expression EQ expression .)
    ID              reduce using rule 42 (expression -> expression EQ expression .)
    INTNUM          reduce using rule 42 (expression -> expression EQ expression .)
    FLOATNUM        reduce using rule 42 (expression -> expression EQ expression .)
    '               shift and go to state 30
    +               shift and go to state 31
    -               shift and go to state 32
    DOTADD          shift and go to state 33
    DOTSUB          shift and go to state 34
    *               shift and go to state 35
    /               shift and go to state 36
    DOTMUL          shift and go to state 37
    DOTDIV          shift and go to state 38

  ! '               [ reduce using rule 42 (expression -> expression EQ expression .) ]
  ! +               [ reduce using rule 42 (expression -> expression EQ expression .) ]
  ! -               [ reduce using rule 42 (expression -> expression EQ expression .) ]
  ! DOTADD          [ reduce using rule 42 (expression -> expression EQ expression .) ]
  ! DOTSUB          [ reduce using rule 42 (expression -> expression EQ expression .) ]
  ! *               [ reduce using rule 42 (expression -> expression EQ expression .) ]
  ! /               [ reduce using rule 42 (expression -> expression EQ expression .) ]
  ! DOTMUL          [ reduce using rule 42 (expression -> expression EQ expression .) ]
  ! DOTDIV          [ reduce using rule 42 (expression -> expression EQ expression .) ]
  ! EQ              [ shift and go to state 39 ]
  ! NOTEQ           [ shift and go to state 40 ]
  ! GT              [ shift and go to state 41 ]
  ! LT              [ shift and go to state 42 ]
  ! GTEQ            [ shift and go to state 43 ]
  ! LTEQ            [ shift and go to state 44 ]
  ! :               [ shift and go to state 45 ]


state 78

    (43) expression -> expression NOTEQ expression .
    (29) expression -> expression . '
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . DOTADD expression
    (37) expression -> expression . DOTSUB expression
    (38) expression -> expression . * expression
    (39) expression -> expression . / expression
    (40) expression -> expression . DOTMUL expression
    (41) expression -> expression . DOTDIV expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NOTEQ expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . GTEQ expression
    (47) expression -> expression . LTEQ expression
    (63) range -> expression . : expression

  ! shift/reduce conflict for ' resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for DOTADD resolved as shift
  ! shift/reduce conflict for DOTSUB resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for DOTMUL resolved as shift
  ! shift/reduce conflict for DOTDIV resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GTEQ resolved as shift
  ! shift/reduce conflict for LTEQ resolved as shift
  ! shift/reduce conflict for : resolved as shift
    ;               reduce using rule 43 (expression -> expression NOTEQ expression .)
    ,               reduce using rule 43 (expression -> expression NOTEQ expression .)
    )               reduce using rule 43 (expression -> expression NOTEQ expression .)
    {               reduce using rule 43 (expression -> expression NOTEQ expression .)
    PRINT           reduce using rule 43 (expression -> expression NOTEQ expression .)
    IF              reduce using rule 43 (expression -> expression NOTEQ expression .)
    WHILE           reduce using rule 43 (expression -> expression NOTEQ expression .)
    FOR             reduce using rule 43 (expression -> expression NOTEQ expression .)
    RETURN          reduce using rule 43 (expression -> expression NOTEQ expression .)
    [               reduce using rule 43 (expression -> expression NOTEQ expression .)
    ZEROS           reduce using rule 43 (expression -> expression NOTEQ expression .)
    ONES            reduce using rule 43 (expression -> expression NOTEQ expression .)
    EYE             reduce using rule 43 (expression -> expression NOTEQ expression .)
    STRING          reduce using rule 43 (expression -> expression NOTEQ expression .)
    (               reduce using rule 43 (expression -> expression NOTEQ expression .)
    BREAK           reduce using rule 43 (expression -> expression NOTEQ expression .)
    CONTINUE        reduce using rule 43 (expression -> expression NOTEQ expression .)
    ID              reduce using rule 43 (expression -> expression NOTEQ expression .)
    INTNUM          reduce using rule 43 (expression -> expression NOTEQ expression .)
    FLOATNUM        reduce using rule 43 (expression -> expression NOTEQ expression .)
    '               shift and go to state 30
    +               shift and go to state 31
    -               shift and go to state 32
    DOTADD          shift and go to state 33
    DOTSUB          shift and go to state 34
    *               shift and go to state 35
    /               shift and go to state 36
    DOTMUL          shift and go to state 37
    DOTDIV          shift and go to state 38
    EQ              shift and go to state 39
    NOTEQ           shift and go to state 40
    GT              shift and go to state 41
    LT              shift and go to state 42
    GTEQ            shift and go to state 43
    LTEQ            shift and go to state 44
    :               shift and go to state 45

  ! '               [ reduce using rule 43 (expression -> expression NOTEQ expression .) ]
  ! +               [ reduce using rule 43 (expression -> expression NOTEQ expression .) ]
  ! -               [ reduce using rule 43 (expression -> expression NOTEQ expression .) ]
  ! DOTADD          [ reduce using rule 43 (expression -> expression NOTEQ expression .) ]
  ! DOTSUB          [ reduce using rule 43 (expression -> expression NOTEQ expression .) ]
  ! *               [ reduce using rule 43 (expression -> expression NOTEQ expression .) ]
  ! /               [ reduce using rule 43 (expression -> expression NOTEQ expression .) ]
  ! DOTMUL          [ reduce using rule 43 (expression -> expression NOTEQ expression .) ]
  ! DOTDIV          [ reduce using rule 43 (expression -> expression NOTEQ expression .) ]
  ! EQ              [ reduce using rule 43 (expression -> expression NOTEQ expression .) ]
  ! NOTEQ           [ reduce using rule 43 (expression -> expression NOTEQ expression .) ]
  ! GT              [ reduce using rule 43 (expression -> expression NOTEQ expression .) ]
  ! LT              [ reduce using rule 43 (expression -> expression NOTEQ expression .) ]
  ! GTEQ            [ reduce using rule 43 (expression -> expression NOTEQ expression .) ]
  ! LTEQ            [ reduce using rule 43 (expression -> expression NOTEQ expression .) ]
  ! :               [ reduce using rule 43 (expression -> expression NOTEQ expression .) ]


state 79

    (44) expression -> expression GT expression .
    (29) expression -> expression . '
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . DOTADD expression
    (37) expression -> expression . DOTSUB expression
    (38) expression -> expression . * expression
    (39) expression -> expression . / expression
    (40) expression -> expression . DOTMUL expression
    (41) expression -> expression . DOTDIV expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NOTEQ expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . GTEQ expression
    (47) expression -> expression . LTEQ expression
    (63) range -> expression . : expression

    ;               reduce using rule 44 (expression -> expression GT expression .)
    EQ              reduce using rule 44 (expression -> expression GT expression .)
    NOTEQ           reduce using rule 44 (expression -> expression GT expression .)
    GT              reduce using rule 44 (expression -> expression GT expression .)
    LT              reduce using rule 44 (expression -> expression GT expression .)
    GTEQ            reduce using rule 44 (expression -> expression GT expression .)
    LTEQ            reduce using rule 44 (expression -> expression GT expression .)
    :               reduce using rule 44 (expression -> expression GT expression .)
    ,               reduce using rule 44 (expression -> expression GT expression .)
    )               reduce using rule 44 (expression -> expression GT expression .)
    {               reduce using rule 44 (expression -> expression GT expression .)
    PRINT           reduce using rule 44 (expression -> expression GT expression .)
    IF              reduce using rule 44 (expression -> expression GT expression .)
    WHILE           reduce using rule 44 (expression -> expression GT expression .)
    FOR             reduce using rule 44 (expression -> expression GT expression .)
    RETURN          reduce using rule 44 (expression -> expression GT expression .)
    [               reduce using rule 44 (expression -> expression GT expression .)
    ZEROS           reduce using rule 44 (expression -> expression GT expression .)
    ONES            reduce using rule 44 (expression -> expression GT expression .)
    EYE             reduce using rule 44 (expression -> expression GT expression .)
    STRING          reduce using rule 44 (expression -> expression GT expression .)
    (               reduce using rule 44 (expression -> expression GT expression .)
    BREAK           reduce using rule 44 (expression -> expression GT expression .)
    CONTINUE        reduce using rule 44 (expression -> expression GT expression .)
    ID              reduce using rule 44 (expression -> expression GT expression .)
    INTNUM          reduce using rule 44 (expression -> expression GT expression .)
    FLOATNUM        reduce using rule 44 (expression -> expression GT expression .)
    '               shift and go to state 30
    +               shift and go to state 31
    -               shift and go to state 32
    DOTADD          shift and go to state 33
    DOTSUB          shift and go to state 34
    *               shift and go to state 35
    /               shift and go to state 36
    DOTMUL          shift and go to state 37
    DOTDIV          shift and go to state 38

  ! '               [ reduce using rule 44 (expression -> expression GT expression .) ]
  ! +               [ reduce using rule 44 (expression -> expression GT expression .) ]
  ! -               [ reduce using rule 44 (expression -> expression GT expression .) ]
  ! DOTADD          [ reduce using rule 44 (expression -> expression GT expression .) ]
  ! DOTSUB          [ reduce using rule 44 (expression -> expression GT expression .) ]
  ! *               [ reduce using rule 44 (expression -> expression GT expression .) ]
  ! /               [ reduce using rule 44 (expression -> expression GT expression .) ]
  ! DOTMUL          [ reduce using rule 44 (expression -> expression GT expression .) ]
  ! DOTDIV          [ reduce using rule 44 (expression -> expression GT expression .) ]
  ! EQ              [ shift and go to state 39 ]
  ! NOTEQ           [ shift and go to state 40 ]
  ! GT              [ shift and go to state 41 ]
  ! LT              [ shift and go to state 42 ]
  ! GTEQ            [ shift and go to state 43 ]
  ! LTEQ            [ shift and go to state 44 ]
  ! :               [ shift and go to state 45 ]


state 80

    (45) expression -> expression LT expression .
    (29) expression -> expression . '
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . DOTADD expression
    (37) expression -> expression . DOTSUB expression
    (38) expression -> expression . * expression
    (39) expression -> expression . / expression
    (40) expression -> expression . DOTMUL expression
    (41) expression -> expression . DOTDIV expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NOTEQ expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . GTEQ expression
    (47) expression -> expression . LTEQ expression
    (63) range -> expression . : expression

    ;               reduce using rule 45 (expression -> expression LT expression .)
    EQ              reduce using rule 45 (expression -> expression LT expression .)
    NOTEQ           reduce using rule 45 (expression -> expression LT expression .)
    GT              reduce using rule 45 (expression -> expression LT expression .)
    LT              reduce using rule 45 (expression -> expression LT expression .)
    GTEQ            reduce using rule 45 (expression -> expression LT expression .)
    LTEQ            reduce using rule 45 (expression -> expression LT expression .)
    :               reduce using rule 45 (expression -> expression LT expression .)
    ,               reduce using rule 45 (expression -> expression LT expression .)
    )               reduce using rule 45 (expression -> expression LT expression .)
    {               reduce using rule 45 (expression -> expression LT expression .)
    PRINT           reduce using rule 45 (expression -> expression LT expression .)
    IF              reduce using rule 45 (expression -> expression LT expression .)
    WHILE           reduce using rule 45 (expression -> expression LT expression .)
    FOR             reduce using rule 45 (expression -> expression LT expression .)
    RETURN          reduce using rule 45 (expression -> expression LT expression .)
    [               reduce using rule 45 (expression -> expression LT expression .)
    ZEROS           reduce using rule 45 (expression -> expression LT expression .)
    ONES            reduce using rule 45 (expression -> expression LT expression .)
    EYE             reduce using rule 45 (expression -> expression LT expression .)
    STRING          reduce using rule 45 (expression -> expression LT expression .)
    (               reduce using rule 45 (expression -> expression LT expression .)
    BREAK           reduce using rule 45 (expression -> expression LT expression .)
    CONTINUE        reduce using rule 45 (expression -> expression LT expression .)
    ID              reduce using rule 45 (expression -> expression LT expression .)
    INTNUM          reduce using rule 45 (expression -> expression LT expression .)
    FLOATNUM        reduce using rule 45 (expression -> expression LT expression .)
    '               shift and go to state 30
    +               shift and go to state 31
    -               shift and go to state 32
    DOTADD          shift and go to state 33
    DOTSUB          shift and go to state 34
    *               shift and go to state 35
    /               shift and go to state 36
    DOTMUL          shift and go to state 37
    DOTDIV          shift and go to state 38

  ! '               [ reduce using rule 45 (expression -> expression LT expression .) ]
  ! +               [ reduce using rule 45 (expression -> expression LT expression .) ]
  ! -               [ reduce using rule 45 (expression -> expression LT expression .) ]
  ! DOTADD          [ reduce using rule 45 (expression -> expression LT expression .) ]
  ! DOTSUB          [ reduce using rule 45 (expression -> expression LT expression .) ]
  ! *               [ reduce using rule 45 (expression -> expression LT expression .) ]
  ! /               [ reduce using rule 45 (expression -> expression LT expression .) ]
  ! DOTMUL          [ reduce using rule 45 (expression -> expression LT expression .) ]
  ! DOTDIV          [ reduce using rule 45 (expression -> expression LT expression .) ]
  ! EQ              [ shift and go to state 39 ]
  ! NOTEQ           [ shift and go to state 40 ]
  ! GT              [ shift and go to state 41 ]
  ! LT              [ shift and go to state 42 ]
  ! GTEQ            [ shift and go to state 43 ]
  ! LTEQ            [ shift and go to state 44 ]
  ! :               [ shift and go to state 45 ]


state 81

    (46) expression -> expression GTEQ expression .
    (29) expression -> expression . '
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . DOTADD expression
    (37) expression -> expression . DOTSUB expression
    (38) expression -> expression . * expression
    (39) expression -> expression . / expression
    (40) expression -> expression . DOTMUL expression
    (41) expression -> expression . DOTDIV expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NOTEQ expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . GTEQ expression
    (47) expression -> expression . LTEQ expression
    (63) range -> expression . : expression

    ;               reduce using rule 46 (expression -> expression GTEQ expression .)
    EQ              reduce using rule 46 (expression -> expression GTEQ expression .)
    NOTEQ           reduce using rule 46 (expression -> expression GTEQ expression .)
    GT              reduce using rule 46 (expression -> expression GTEQ expression .)
    LT              reduce using rule 46 (expression -> expression GTEQ expression .)
    GTEQ            reduce using rule 46 (expression -> expression GTEQ expression .)
    LTEQ            reduce using rule 46 (expression -> expression GTEQ expression .)
    :               reduce using rule 46 (expression -> expression GTEQ expression .)
    ,               reduce using rule 46 (expression -> expression GTEQ expression .)
    )               reduce using rule 46 (expression -> expression GTEQ expression .)
    {               reduce using rule 46 (expression -> expression GTEQ expression .)
    PRINT           reduce using rule 46 (expression -> expression GTEQ expression .)
    IF              reduce using rule 46 (expression -> expression GTEQ expression .)
    WHILE           reduce using rule 46 (expression -> expression GTEQ expression .)
    FOR             reduce using rule 46 (expression -> expression GTEQ expression .)
    RETURN          reduce using rule 46 (expression -> expression GTEQ expression .)
    [               reduce using rule 46 (expression -> expression GTEQ expression .)
    ZEROS           reduce using rule 46 (expression -> expression GTEQ expression .)
    ONES            reduce using rule 46 (expression -> expression GTEQ expression .)
    EYE             reduce using rule 46 (expression -> expression GTEQ expression .)
    STRING          reduce using rule 46 (expression -> expression GTEQ expression .)
    (               reduce using rule 46 (expression -> expression GTEQ expression .)
    BREAK           reduce using rule 46 (expression -> expression GTEQ expression .)
    CONTINUE        reduce using rule 46 (expression -> expression GTEQ expression .)
    ID              reduce using rule 46 (expression -> expression GTEQ expression .)
    INTNUM          reduce using rule 46 (expression -> expression GTEQ expression .)
    FLOATNUM        reduce using rule 46 (expression -> expression GTEQ expression .)
    '               shift and go to state 30
    +               shift and go to state 31
    -               shift and go to state 32
    DOTADD          shift and go to state 33
    DOTSUB          shift and go to state 34
    *               shift and go to state 35
    /               shift and go to state 36
    DOTMUL          shift and go to state 37
    DOTDIV          shift and go to state 38

  ! '               [ reduce using rule 46 (expression -> expression GTEQ expression .) ]
  ! +               [ reduce using rule 46 (expression -> expression GTEQ expression .) ]
  ! -               [ reduce using rule 46 (expression -> expression GTEQ expression .) ]
  ! DOTADD          [ reduce using rule 46 (expression -> expression GTEQ expression .) ]
  ! DOTSUB          [ reduce using rule 46 (expression -> expression GTEQ expression .) ]
  ! *               [ reduce using rule 46 (expression -> expression GTEQ expression .) ]
  ! /               [ reduce using rule 46 (expression -> expression GTEQ expression .) ]
  ! DOTMUL          [ reduce using rule 46 (expression -> expression GTEQ expression .) ]
  ! DOTDIV          [ reduce using rule 46 (expression -> expression GTEQ expression .) ]
  ! EQ              [ shift and go to state 39 ]
  ! NOTEQ           [ shift and go to state 40 ]
  ! GT              [ shift and go to state 41 ]
  ! LT              [ shift and go to state 42 ]
  ! GTEQ            [ shift and go to state 43 ]
  ! LTEQ            [ shift and go to state 44 ]
  ! :               [ shift and go to state 45 ]


state 82

    (47) expression -> expression LTEQ expression .
    (29) expression -> expression . '
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . DOTADD expression
    (37) expression -> expression . DOTSUB expression
    (38) expression -> expression . * expression
    (39) expression -> expression . / expression
    (40) expression -> expression . DOTMUL expression
    (41) expression -> expression . DOTDIV expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NOTEQ expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . GTEQ expression
    (47) expression -> expression . LTEQ expression
    (63) range -> expression . : expression

    ;               reduce using rule 47 (expression -> expression LTEQ expression .)
    EQ              reduce using rule 47 (expression -> expression LTEQ expression .)
    NOTEQ           reduce using rule 47 (expression -> expression LTEQ expression .)
    GT              reduce using rule 47 (expression -> expression LTEQ expression .)
    LT              reduce using rule 47 (expression -> expression LTEQ expression .)
    GTEQ            reduce using rule 47 (expression -> expression LTEQ expression .)
    LTEQ            reduce using rule 47 (expression -> expression LTEQ expression .)
    :               reduce using rule 47 (expression -> expression LTEQ expression .)
    ,               reduce using rule 47 (expression -> expression LTEQ expression .)
    )               reduce using rule 47 (expression -> expression LTEQ expression .)
    {               reduce using rule 47 (expression -> expression LTEQ expression .)
    PRINT           reduce using rule 47 (expression -> expression LTEQ expression .)
    IF              reduce using rule 47 (expression -> expression LTEQ expression .)
    WHILE           reduce using rule 47 (expression -> expression LTEQ expression .)
    FOR             reduce using rule 47 (expression -> expression LTEQ expression .)
    RETURN          reduce using rule 47 (expression -> expression LTEQ expression .)
    [               reduce using rule 47 (expression -> expression LTEQ expression .)
    ZEROS           reduce using rule 47 (expression -> expression LTEQ expression .)
    ONES            reduce using rule 47 (expression -> expression LTEQ expression .)
    EYE             reduce using rule 47 (expression -> expression LTEQ expression .)
    STRING          reduce using rule 47 (expression -> expression LTEQ expression .)
    (               reduce using rule 47 (expression -> expression LTEQ expression .)
    BREAK           reduce using rule 47 (expression -> expression LTEQ expression .)
    CONTINUE        reduce using rule 47 (expression -> expression LTEQ expression .)
    ID              reduce using rule 47 (expression -> expression LTEQ expression .)
    INTNUM          reduce using rule 47 (expression -> expression LTEQ expression .)
    FLOATNUM        reduce using rule 47 (expression -> expression LTEQ expression .)
    '               shift and go to state 30
    +               shift and go to state 31
    -               shift and go to state 32
    DOTADD          shift and go to state 33
    DOTSUB          shift and go to state 34
    *               shift and go to state 35
    /               shift and go to state 36
    DOTMUL          shift and go to state 37
    DOTDIV          shift and go to state 38

  ! '               [ reduce using rule 47 (expression -> expression LTEQ expression .) ]
  ! +               [ reduce using rule 47 (expression -> expression LTEQ expression .) ]
  ! -               [ reduce using rule 47 (expression -> expression LTEQ expression .) ]
  ! DOTADD          [ reduce using rule 47 (expression -> expression LTEQ expression .) ]
  ! DOTSUB          [ reduce using rule 47 (expression -> expression LTEQ expression .) ]
  ! *               [ reduce using rule 47 (expression -> expression LTEQ expression .) ]
  ! /               [ reduce using rule 47 (expression -> expression LTEQ expression .) ]
  ! DOTMUL          [ reduce using rule 47 (expression -> expression LTEQ expression .) ]
  ! DOTDIV          [ reduce using rule 47 (expression -> expression LTEQ expression .) ]
  ! EQ              [ shift and go to state 39 ]
  ! NOTEQ           [ shift and go to state 40 ]
  ! GT              [ shift and go to state 41 ]
  ! LT              [ shift and go to state 42 ]
  ! GTEQ            [ shift and go to state 43 ]
  ! LTEQ            [ shift and go to state 44 ]
  ! :               [ shift and go to state 45 ]


state 83

    (63) range -> expression : expression .
    (29) expression -> expression . '
