Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
  ! shift/reduce conflict for DOTSUB resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for DOTMUL resolved as shift
  ! shift/reduce conflict for DOTDIV resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GTEQ resolved as shift
  ! shift/reduce conflict for LTEQ resolved as shift
  ! shift/reduce conflict for : resolved as shift
    ;               reduce using rule 47 (expression -> expression NOTEQ expression .)
    ,               reduce using rule 47 (expression -> expression NOTEQ expression .)
    )               reduce using rule 47 (expression -> expression NOTEQ expression .)
    ]               reduce using rule 47 (expression -> expression NOTEQ expression .)
    {               reduce using rule 47 (expression -> expression NOTEQ expression .)
    PRINT           reduce using rule 47 (expression -> expression NOTEQ expression .)
    IF              reduce using rule 47 (expression -> expression NOTEQ expression .)
    WHILE           reduce using rule 47 (expression -> expression NOTEQ expression .)
    FOR             reduce using rule 47 (expression -> expression NOTEQ expression .)
    IMPORT          reduce using rule 47 (expression -> expression NOTEQ expression .)
    RETURN          reduce using rule 47 (expression -> expression NOTEQ expression .)
    (               reduce using rule 47 (expression -> expression NOTEQ expression .)
    [               reduce using rule 47 (expression -> expression NOTEQ expression .)
    ZEROS           reduce using rule 47 (expression -> expression NOTEQ expression .)
    ONES            reduce using rule 47 (expression -> expression NOTEQ expression .)
    EYE             reduce using rule 47 (expression -> expression NOTEQ expression .)
    ID              reduce using rule 47 (expression -> expression NOTEQ expression .)
    STRING          reduce using rule 47 (expression -> expression NOTEQ expression .)
    BREAK           reduce using rule 47 (expression -> expression NOTEQ expression .)
    CONTINUE        reduce using rule 47 (expression -> expression NOTEQ expression .)
    INTNUM          reduce using rule 47 (expression -> expression NOTEQ expression .)
    FLOATNUM        reduce using rule 47 (expression -> expression NOTEQ expression .)
    '               shift and go to state 31
    +               shift and go to state 32
    -               shift and go to state 33
    DOTADD          shift and go to state 34
    DOTSUB          shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    DOTMUL          shift and go to state 38
    DOTDIV          shift and go to state 39
    EQ              shift and go to state 40
    NOTEQ           shift and go to state 41
    GT              shift and go to state 42
    LT              shift and go to state 43
    GTEQ            shift and go to state 44
    LTEQ            shift and go to state 45
    :               shift and go to state 46

  ! '               [ reduce using rule 47 (expression -> expression NOTEQ expression .) ]
  ! +               [ reduce using rule 47 (expression -> expression NOTEQ expression .) ]
  ! -               [ reduce using rule 47 (expression -> expression NOTEQ expression .) ]
  ! DOTADD          [ reduce using rule 47 (expression -> expression NOTEQ expression .) ]
  ! DOTSUB          [ reduce using rule 47 (expression -> expression NOTEQ expression .) ]
  ! *               [ reduce using rule 47 (expression -> expression NOTEQ expression .) ]
  ! /               [ reduce using rule 47 (expression -> expression NOTEQ expression .) ]
  ! DOTMUL          [ reduce using rule 47 (expression -> expression NOTEQ expression .) ]
  ! DOTDIV          [ reduce using rule 47 (expression -> expression NOTEQ expression .) ]
  ! EQ              [ reduce using rule 47 (expression -> expression NOTEQ expression .) ]
  ! NOTEQ           [ reduce using rule 47 (expression -> expression NOTEQ expression .) ]
  ! GT              [ reduce using rule 47 (expression -> expression NOTEQ expression .) ]
  ! LT              [ reduce using rule 47 (expression -> expression NOTEQ expression .) ]
  ! GTEQ            [ reduce using rule 47 (expression -> expression NOTEQ expression .) ]
  ! LTEQ            [ reduce using rule 47 (expression -> expression NOTEQ expression .) ]
  ! :               [ reduce using rule 47 (expression -> expression NOTEQ expression .) ]


state 84

    (48) expression -> expression GT expression .
    (33) expression -> expression . '
    (38) expression -> expression . + expression
    (39) expression -> expression . - expression
    (40) expression -> expression . DOTADD expression
    (41) expression -> expression . DOTSUB expression
    (42) expression -> expression . * expression
    (43) expression -> expression . / expression
    (44) expression -> expression . DOTMUL expression
    (45) expression -> expression . DOTDIV expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . NOTEQ expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GTEQ expression
    (51) expression -> expression . LTEQ expression
    (69) range -> expression . : expression

    ;               reduce using rule 48 (expression -> expression GT expression .)
    EQ              reduce using rule 48 (expression -> expression GT expression .)
    NOTEQ           reduce using rule 48 (expression -> expression GT expression .)
    GT              reduce using rule 48 (expression -> expression GT expression .)
    LT              reduce using rule 48 (expression -> expression GT expression .)
    GTEQ            reduce using rule 48 (expression -> expression GT expression .)
    LTEQ            reduce using rule 48 (expression -> expression GT expression .)
    :               reduce using rule 48 (expression -> expression GT expression .)
    ,               reduce using rule 48 (expression -> expression GT expression .)
    )               reduce using rule 48 (expression -> expression GT expression .)
    ]               reduce using rule 48 (expression -> expression GT expression .)
    {               reduce using rule 48 (expression -> expression GT expression .)
    PRINT           reduce using rule 48 (expression -> expression GT expression .)
    IF              reduce using rule 48 (expression -> expression GT expression .)
    WHILE           reduce using rule 48 (expression -> expression GT expression .)
    FOR             reduce using rule 48 (expression -> expression GT expression .)
    IMPORT          reduce using rule 48 (expression -> expression GT expression .)
    RETURN          reduce using rule 48 (expression -> expression GT expression .)
    (               reduce using rule 48 (expression -> expression GT expression .)
    [               reduce using rule 48 (expression -> expression GT expression .)
    ZEROS           reduce using rule 48 (expression -> expression GT expression .)
    ONES            reduce using rule 48 (expression -> expression GT expression .)
    EYE             reduce using rule 48 (expression -> expression GT expression .)
    ID              reduce using rule 48 (expression -> expression GT expression .)
    STRING          reduce using rule 48 (expression -> expression GT expression .)
    BREAK           reduce using rule 48 (expression -> expression GT expression .)
    CONTINUE        reduce using rule 48 (expression -> expression GT expression .)
    INTNUM          reduce using rule 48 (expression -> expression GT expression .)
    FLOATNUM        reduce using rule 48 (expression -> expression GT expression .)
    '               shift and go to state 31
    +               shift and go to state 32
    -               shift and go to state 33
    DOTADD          shift and go to state 34
    DOTSUB          shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    DOTMUL          shift and go to state 38
    DOTDIV          shift and go to state 39

  ! '               [ reduce using rule 48 (expression -> expression GT expression .) ]
  ! +               [ reduce using rule 48 (expression -> expression GT expression .) ]
  ! -               [ reduce using rule 48 (expression -> expression GT expression .) ]
  ! DOTADD          [ reduce using rule 48 (expression -> expression GT expression .) ]
  ! DOTSUB          [ reduce using rule 48 (expression -> expression GT expression .) ]
  ! *               [ reduce using rule 48 (expression -> expression GT expression .) ]
  ! /               [ reduce using rule 48 (expression -> expression GT expression .) ]
  ! DOTMUL          [ reduce using rule 48 (expression -> expression GT expression .) ]
  ! DOTDIV          [ reduce using rule 48 (expression -> expression GT expression .) ]
  ! EQ              [ shift and go to state 40 ]
  ! NOTEQ           [ shift and go to state 41 ]
  ! GT              [ shift and go to state 42 ]
  ! LT              [ shift and go to state 43 ]
  ! GTEQ            [ shift and go to state 44 ]
  ! LTEQ            [ shift and go to state 45 ]
  ! :               [ shift and go to state 46 ]


state 85

    (49) expression -> expression LT expression .
    (33) expression -> expression . '
    (38) expression -> expression . + expression
    (39) expression -> expression . - expression
    (40) expression -> expression . DOTADD expression
    (41) expression -> expression . DOTSUB expression
    (42) expression -> expression . * expression
    (43) expression -> expression . / expression
    (44) expression -> expression . DOTMUL expression
    (45) expression -> expression . DOTDIV expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . NOTEQ expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GTEQ expression
    (51) expression -> expression . LTEQ expression
    (69) range -> expression . : expression

    ;               reduce using rule 49 (expression -> expression LT expression .)
    EQ              reduce using rule 49 (expression -> expression LT expression .)
    NOTEQ           reduce using rule 49 (expression -> expression LT expression .)
    GT              reduce using rule 49 (expression -> expression LT expression .)
    LT              reduce using rule 49 (expression -> expression LT expression .)
    GTEQ            reduce using rule 49 (expression -> expression LT expression .)
    LTEQ            reduce using rule 49 (expression -> expression LT expression .)
    :               reduce using rule 49 (expression -> expression LT expression .)
    ,               reduce using rule 49 (expression -> expression LT expression .)
    )               reduce using rule 49 (expression -> expression LT expression .)
    ]               reduce using rule 49 (expression -> expression LT expression .)
    {               reduce using rule 49 (expression -> expression LT expression .)
    PRINT           reduce using rule 49 (expression -> expression LT expression .)
    IF              reduce using rule 49 (expression -> expression LT expression .)
    WHILE           reduce using rule 49 (expression -> expression LT expression .)
    FOR             reduce using rule 49 (expression -> expression LT expression .)
    IMPORT          reduce using rule 49 (expression -> expression LT expression .)
    RETURN          reduce using rule 49 (expression -> expression LT expression .)
    (               reduce using rule 49 (expression -> expression LT expression .)
    [               reduce using rule 49 (expression -> expression LT expression .)
    ZEROS           reduce using rule 49 (expression -> expression LT expression .)
    ONES            reduce using rule 49 (expression -> expression LT expression .)
    EYE             reduce using rule 49 (expression -> expression LT expression .)
    ID              reduce using rule 49 (expression -> expression LT expression .)
    STRING          reduce using rule 49 (expression -> expression LT expression .)
    BREAK           reduce using rule 49 (expression -> expression LT expression .)
    CONTINUE        reduce using rule 49 (expression -> expression LT expression .)
    INTNUM          reduce using rule 49 (expression -> expression LT expression .)
    FLOATNUM        reduce using rule 49 (expression -> expression LT expression .)
    '               shift and go to state 31
    +               shift and go to state 32
    -               shift and go to state 33
    DOTADD          shift and go to state 34
    DOTSUB          shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    DOTMUL          shift and go to state 38
    DOTDIV          shift and go to state 39

  ! '               [ reduce using rule 49 (expression -> expression LT expression .) ]
  ! +               [ reduce using rule 49 (expression -> expression LT expression .) ]
  ! -               [ reduce using rule 49 (expression -> expression LT expression .) ]
  ! DOTADD          [ reduce using rule 49 (expression -> expression LT expression .) ]
  ! DOTSUB          [ reduce using rule 49 (expression -> expression LT expression .) ]
  ! *               [ reduce using rule 49 (expression -> expression LT expression .) ]
  ! /               [ reduce using rule 49 (expression -> expression LT expression .) ]
  ! DOTMUL          [ reduce using rule 49 (expression -> expression LT expression .) ]
  ! DOTDIV          [ reduce using rule 49 (expression -> expression LT expression .) ]
  ! EQ              [ shift and go to state 40 ]
  ! NOTEQ           [ shift and go to state 41 ]
  ! GT              [ shift and go to state 42 ]
  ! LT              [ shift and go to state 43 ]
  ! GTEQ            [ shift and go to state 44 ]
  ! LTEQ            [ shift and go to state 45 ]
  ! :               [ shift and go to state 46 ]


state 86

    (50) expression -> expression GTEQ expression .
    (33) expression -> expression . '
    (38) expression -> expression . + expression
    (39) expression -> expression . - expression
    (40) expression -> expression . DOTADD expression
    (41) expression -> expression . DOTSUB expression
    (42) expression -> expression . * expression
    (43) expression -> expression . / expression
    (44) expression -> expression . DOTMUL expression
    (45) expression -> expression . DOTDIV expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . NOTEQ expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GTEQ expression
    (51) expression -> expression . LTEQ expression
    (69) range -> expression . : expression

    ;               reduce using rule 50 (expression -> expression GTEQ expression .)
    EQ              reduce using rule 50 (expression -> expression GTEQ expression .)
    NOTEQ           reduce using rule 50 (expression -> expression GTEQ expression .)
    GT              reduce using rule 50 (expression -> expression GTEQ expression .)
    LT              reduce using rule 50 (expression -> expression GTEQ expression .)
    GTEQ            reduce using rule 50 (expression -> expression GTEQ expression .)
    LTEQ            reduce using rule 50 (expression -> expression GTEQ expression .)
    :               reduce using rule 50 (expression -> expression GTEQ expression .)
    ,               reduce using rule 50 (expression -> expression GTEQ expression .)
    )               reduce using rule 50 (expression -> expression GTEQ expression .)
    ]               reduce using rule 50 (expression -> expression GTEQ expression .)
    {               reduce using rule 50 (expression -> expression GTEQ expression .)
    PRINT           reduce using rule 50 (expression -> expression GTEQ expression .)
    IF              reduce using rule 50 (expression -> expression GTEQ expression .)
    WHILE           reduce using rule 50 (expression -> expression GTEQ expression .)
    FOR             reduce using rule 50 (expression -> expression GTEQ expression .)
    IMPORT          reduce using rule 50 (expression -> expression GTEQ expression .)
    RETURN          reduce using rule 50 (expression -> expression GTEQ expression .)
    (               reduce using rule 50 (expression -> expression GTEQ expression .)
    [               reduce using rule 50 (expression -> expression GTEQ expression .)
    ZEROS           reduce using rule 50 (expression -> expression GTEQ expression .)
    ONES            reduce using rule 50 (expression -> expression GTEQ expression .)
    EYE             reduce using rule 50 (expression -> expression GTEQ expression .)
    ID              reduce using rule 50 (expression -> expression GTEQ expression .)
    STRING          reduce using rule 50 (expression -> expression GTEQ expression .)
    BREAK           reduce using rule 50 (expression -> expression GTEQ expression .)
    CONTINUE        reduce using rule 50 (expression -> expression GTEQ expression .)
    INTNUM          reduce using rule 50 (expression -> expression GTEQ expression .)
    FLOATNUM        reduce using rule 50 (expression -> expression GTEQ expression .)
    '               shift and go to state 31
    +               shift and go to state 32
    -               shift and go to state 33
    DOTADD          shift and go to state 34
    DOTSUB          shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    DOTMUL          shift and go to state 38
    DOTDIV          shift and go to state 39

  ! '               [ reduce using rule 50 (expression -> expression GTEQ expression .) ]
  ! +               [ reduce using rule 50 (expression -> expression GTEQ expression .) ]
  ! -               [ reduce using rule 50 (expression -> expression GTEQ expression .) ]
  ! DOTADD          [ reduce using rule 50 (expression -> expression GTEQ expression .) ]
  ! DOTSUB          [ reduce using rule 50 (expression -> expression GTEQ expression .) ]
  ! *               [ reduce using rule 50 (expression -> expression GTEQ expression .) ]
  ! /               [ reduce using rule 50 (expression -> expression GTEQ expression .) ]
  ! DOTMUL          [ reduce using rule 50 (expression -> expression GTEQ expression .) ]
  ! DOTDIV          [ reduce using rule 50 (expression -> expression GTEQ expression .) ]
  ! EQ              [ shift and go to state 40 ]
  ! NOTEQ           [ shift and go to state 41 ]
  ! GT              [ shift and go to state 42 ]
  ! LT              [ shift and go to state 43 ]
  ! GTEQ            [ shift and go to state 44 ]
  ! LTEQ            [ shift and go to state 45 ]
  ! :               [ shift and go to state 46 ]


state 87

    (51) expression -> expression LTEQ expression .
    (33) expression -> expression . '
    (38) expression -> expression . + expression
    (39) expression -> expression . - expression
    (40) expression -> expression . DOTADD expression
    (41) expression -> expression . DOTSUB expression
    (42) expression -> expression . * expression
    (43) expression -> expression . / expression
    (44) expression -> expression . DOTMUL expression
    (45) expression -> expression . DOTDIV expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . NOTEQ expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GTEQ expression
    (51) expression -> expression . LTEQ expression
    (69) range -> expression . : expression

    ;               reduce using rule 51 (expression -> expression LTEQ expression .)
    EQ              reduce using rule 51 (expression -> expression LTEQ expression .)
    NOTEQ           reduce using rule 51 (expression -> expression LTEQ expression .)
    GT              reduce using rule 51 (expression -> expression LTEQ expression .)
    LT              reduce using rule 51 (expression -> expression LTEQ expression .)
    GTEQ            reduce using rule 51 (expression -> expression LTEQ expression .)
    LTEQ            reduce using rule 51 (expression -> expression LTEQ expression .)
    :               reduce using rule 51 (expression -> expression LTEQ expression .)
    ,               reduce using rule 51 (expression -> expression LTEQ expression .)
    )               reduce using rule 51 (expression -> expression LTEQ expression .)
    ]               reduce using rule 51 (expression -> expression LTEQ expression .)
    {               reduce using rule 51 (expression -> expression LTEQ expression .)
    PRINT           reduce using rule 51 (expression -> expression LTEQ expression .)
    IF              reduce using rule 51 (expression -> expression LTEQ expression .)
    WHILE           reduce using rule 51 (expression -> expression LTEQ expression .)
    FOR             reduce using rule 51 (expression -> expression LTEQ expression .)
    IMPORT          reduce using rule 51 (expression -> expression LTEQ expression .)
    RETURN          reduce using rule 51 (expression -> expression LTEQ expression .)
    (               reduce using rule 51 (expression -> expression LTEQ expression .)
    [               reduce using rule 51 (expression -> expression LTEQ expression .)
    ZEROS           reduce using rule 51 (expression -> expression LTEQ expression .)
    ONES            reduce using rule 51 (expression -> expression LTEQ expression .)
    EYE             reduce using rule 51 (expression -> expression LTEQ expression .)
    ID              reduce using rule 51 (expression -> expression LTEQ expression .)
    STRING          reduce using rule 51 (expression -> expression LTEQ expression .)
    BREAK           reduce using rule 51 (expression -> expression LTEQ expression .)
    CONTINUE        reduce using rule 51 (expression -> expression LTEQ expression .)
    INTNUM          reduce using rule 51 (expression -> expression LTEQ expression .)
    FLOATNUM        reduce using rule 51 (expression -> expression LTEQ expression .)
    '               shift and go to state 31
    +               shift and go to state 32
    -               shift and go to state 33
    DOTADD          shift and go to state 34
    DOTSUB          shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    DOTMUL          shift and go to state 38
    DOTDIV          shift and go to state 39

  ! '               [ reduce using rule 51 (expression -> expression LTEQ expression .) ]
  ! +               [ reduce using rule 51 (expression -> expression LTEQ expression .) ]
  ! -               [ reduce using rule 51 (expression -> expression LTEQ expression .) ]
  ! DOTADD          [ reduce using rule 51 (expression -> expression LTEQ expression .) ]
  ! DOTSUB          [ reduce using rule 51 (expression -> expression LTEQ expression .) ]
  ! *               [ reduce using rule 51 (expression -> expression LTEQ expression .) ]
  ! /               [ reduce using rule 51 (expression -> expression LTEQ expression .) ]
  ! DOTMUL          [ reduce using rule 51 (expression -> expression LTEQ expression .) ]
  ! DOTDIV          [ reduce using rule 51 (expression -> expression LTEQ expression .) ]
  ! EQ              [ shift and go to state 40 ]
  ! NOTEQ           [ shift and go to state 41 ]
  ! GT              [ shift and go to state 42 ]
  ! LT              [ shift and go to state 43 ]
  ! GTEQ            [ shift and go to state 44 ]
  ! LTEQ            [ shift and go to state 45 ]
  ! :               [ shift and go to state 46 ]


state 88

    (69) range -> expression : expression .
    (33) expression -> expression . '
    (38) expression -> expression . + expression
    (39) expression -> expression . - expression
    (40) expression -> expression . DOTADD expression
    (41) expression -> expression . DOTSUB expression
    (42) expression -> expression . * expression
    (43) expression -> expression . / expression
    (44) expression -> expression . DOTMUL expression
    (45) expression -> expression . DOTDIV expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . NOTEQ expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GTEQ expression
    (51) expression -> expression . LTEQ expression
    (69) range -> expression . : expression

  ! shift/reduce conflict for ' resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for DOTADD resolved as shift
  ! shift/reduce conflict for DOTSUB resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for DOTMUL resolved as shift
  ! shift/reduce conflict for DOTDIV resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GTEQ resolved as shift
  ! shift/reduce conflict for LTEQ resolved as shift
  ! shift/reduce conflict for : resolved as shift
    ;               reduce using rule 69 (range -> expression : expression .)
    ,               reduce using rule 69 (range -> expression : expression .)
    )               reduce using rule 69 (range -> expression : expression .)
    ]               reduce using rule 69 (range -> expression : expression .)
    {               reduce using rule 69 (range -> expression : expression .)
    PRINT           reduce using rule 69 (range -> expression : expression .)
    IF              reduce using rule 69 (range -> expression : expression .)
    WHILE           reduce using rule 69 (range -> expression : expression .)
    FOR             reduce using rule 69 (range -> expression : expression .)
    IMPORT          reduce using rule 69 (range -> expression : expression .)
    RETURN          reduce using rule 69 (range -> expression : expression .)
    (               reduce using rule 69 (range -> expression : expression .)
    [               reduce using rule 69 (range -> expression : expression .)
    ZEROS           reduce using rule 69 (range -> expression : expression .)
    ONES            reduce using rule 69 (range -> expression : expression .)
    EYE             reduce using rule 69 (range -> expression : expression .)
    ID              reduce using rule 69 (range -> expression : expression .)
    STRING          reduce using rule 69 (range -> expression : expression .)
    BREAK           reduce using rule 69 (range -> expression : expression .)
    CONTINUE        reduce using rule 69 (range -> expression : expression .)
    INTNUM          reduce using rule 69 (range -> expression : expression .)
    FLOATNUM        reduce using rule 69 (range -> expression : expression .)
    '               shift and go to state 31
    +               shift and go to state 32
    -               shift and go to state 33
    DOTADD          shift and go to state 34
    DOTSUB          shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    DOTMUL          shift and go to state 38
    DOTDIV          shift and go to state 39
    EQ              shift and go to state 40
    NOTEQ           shift and go to state 41
    GT              shift and go to state 42
    LT              shift and go to state 43
    GTEQ            shift and go to state 44
    LTEQ            shift and go to state 45
    :               shift and go to state 46

  ! '               [ reduce using rule 69 (range -> expression : expression .) ]
  ! +               [ reduce using rule 69 (range -> expression : expression .) ]
  ! -               [ reduce using rule 69 (range -> expression : expression .) ]
  ! DOTADD          [ reduce using rule 69 (range -> expression : expression .) ]
  ! DOTSUB          [ reduce using rule 69 (range -> expression : expression .) ]
  ! *               [ reduce using rule 69 (range -> expression : expression .) ]
  ! /               [ reduce using rule 69 (range -> expression : expression .) ]
  ! DOTMUL          [ reduce using rule 69 (range -> expression : expression .) ]
  ! DOTDIV          [ reduce using rule 69 (range -> expression : expression .) ]
  ! EQ              [ reduce using rule 69 (range -> expression : expression .) ]
  ! NOTEQ           [ reduce using rule 69 (range -> expression : expression .) ]
  ! GT              [ reduce using rule 69 (range -> expression : expression .) ]
  ! LT              [ reduce using rule 69 (range -> expression : expression .) ]
  ! GTEQ            [ reduce using rule 69 (range -> expression : expression .) ]
  ! LTEQ            [ reduce using rule 69 (range -> expression : expression .) ]
  ! :               [ reduce using rule 69 (range -> expression : expression .) ]


state 89

    (15) statement -> { statements } .

    {               reduce using rule 15 (statement -> { statements } .)
    PRINT           reduce using rule 15 (statement -> { statements } .)
    IF              reduce using rule 15 (statement -> { statements } .)
    WHILE           reduce using rule 15 (statement -> { statements } .)
    FOR             reduce using rule 15 (statement -> { statements } .)
    IMPORT          reduce using rule 15 (statement -> { statements } .)
    RETURN          reduce using rule 15 (statement -> { statements } .)
    (               reduce using rule 15 (statement -> { statements } .)
    [               reduce using rule 15 (statement -> { statements } .)
    -               reduce using rule 15 (statement -> { statements } .)
    ZEROS           reduce using rule 15 (statement -> { statements } .)
    ONES            reduce using rule 15 (statement -> { statements } .)
    EYE             reduce using rule 15 (statement -> { statements } .)
    ID              reduce using rule 15 (statement -> { statements } .)
    STRING          reduce using rule 15 (statement -> { statements } .)
    BREAK           reduce using rule 15 (statement -> { statements } .)
    CONTINUE        reduce using rule 15 (statement -> { statements } .)
    INTNUM          reduce using rule 15 (statement -> { statements } .)
    FLOATNUM        reduce using rule 15 (statement -> { statements } .)
    $end            reduce using rule 15 (statement -> { statements } .)
    }               reduce using rule 15 (statement -> { statements } .)
    ELSE            reduce using rule 15 (statement -> { statements } .)
    ;               reduce using rule 15 (statement -> { statements } .)
    '               reduce using rule 15 (statement -> { statements } .)
    +               reduce using rule 15 (statement -> { statements } .)
    DOTADD          reduce using rule 15 (statement -> { statements } .)
    DOTSUB          reduce using rule 15 (statement -> { statements } .)
    *               reduce using rule 15 (statement -> { statements } .)
    /               reduce using rule 15 (statement -> { statements } .)
    DOTMUL          reduce using rule 15 (statement -> { statements } .)
    DOTDIV          reduce using rule 15 (statement -> { statements } .)
    EQ              reduce using rule 15 (statement -> { statements } .)
    NOTEQ           reduce using rule 15 (statement -> { statements } .)
    GT              reduce using rule 15 (statement -> { statements } .)
    LT              reduce using rule 15 (statement -> { statements } .)
    GTEQ            reduce using rule 15 (statement -> { statements } .)
    LTEQ            reduce using rule 15 (statement -> { statements } .)
    :               reduce using rule 15 (statement -> { statements } .)
    ,               reduce using rule 15 (statement -> { statements } .)
    )               reduce using rule 15 (statement -> { statements } .)
    ]               reduce using rule 15 (statement -> { statements } .)


state 90

    (16) statement -> PRINT expressions ; .

    {               reduce using rule 16 (statement -> PRINT expressions ; .)
    PRINT           reduce using rule 16 (statement -> PRINT expressions ; .)
    IF              reduce using rule 16 (statement -> PRINT expressions ; .)
    WHILE           reduce using rule 16 (statement -> PRINT expressions ; .)
    FOR             reduce using rule 16 (statement -> PRINT expressions ; .)
    IMPORT          reduce using rule 16 (statement -> PRINT expressions ; .)
    RETURN          reduce using rule 16 (statement -> PRINT expressions ; .)
    (               reduce using rule 16 (statement -> PRINT expressions ; .)
    [               reduce using rule 16 (statement -> PRINT expressions ; .)
    -               reduce using rule 16 (statement -> PRINT expressions ; .)
    ZEROS           reduce using rule 16 (statement -> PRINT expressions ; .)
    ONES            reduce using rule 16 (statement -> PRINT expressions ; .)
    EYE             reduce using rule 16 (statement -> PRINT expressions ; .)
    ID              reduce using rule 16 (statement -> PRINT expressions ; .)
    STRING          reduce using rule 16 (statement -> PRINT expressions ; .)
    BREAK           reduce using rule 16 (statement -> PRINT expressions ; .)
    CONTINUE        reduce using rule 16 (statement -> PRINT expressions ; .)
    INTNUM          reduce using rule 16 (statement -> PRINT expressions ; .)
    FLOATNUM        reduce using rule 16 (statement -> PRINT expressions ; .)
    $end            reduce using rule 16 (statement -> PRINT expressions ; .)
    }               reduce using rule 16 (statement -> PRINT expressions ; .)
    ELSE            reduce using rule 16 (statement -> PRINT expressions ; .)
    ;               reduce using rule 16 (statement -> PRINT expressions ; .)
    '               reduce using rule 16 (statement -> PRINT expressions ; .)
    +               reduce using rule 16 (statement -> PRINT expressions ; .)
    DOTADD          reduce using rule 16 (statement -> PRINT expressions ; .)
    DOTSUB          reduce using rule 16 (statement -> PRINT expressions ; .)
    *               reduce using rule 16 (statement -> PRINT expressions ; .)
    /               reduce using rule 16 (statement -> PRINT expressions ; .)
    DOTMUL          reduce using rule 16 (statement -> PRINT expressions ; .)
    DOTDIV          reduce using rule 16 (statement -> PRINT expressions ; .)
    EQ              reduce using rule 16 (statement -> PRINT expressions ; .)
    NOTEQ           reduce using rule 16 (statement -> PRINT expressions ; .)
    GT              reduce using rule 16 (statement -> PRINT expressions ; .)
    LT              reduce using rule 16 (statement -> PRINT expressions ; .)
    GTEQ            reduce using rule 16 (statement -> PRINT expressions ; .)
    LTEQ            reduce using rule 16 (statement -> PRINT expressions ; .)
    :               reduce using rule 16 (statement -> PRINT expressions ; .)
    ,               reduce using rule 16 (statement -> PRINT expressions ; .)
    )               reduce using rule 16 (statement -> PRINT expressions ; .)
    ]               reduce using rule 16 (statement -> PRINT expressions ; .)


state 91

    (18) expressions -> expressions , . expression
    (6) expression -> . RETURN expression
    (7) expression -> . ( args ) ARROW statement
    (19) expression -> . [ minit ]
    (20) expression -> . [ ]
    (31) expression -> . assignable = expression
    (32) expression -> . - expression
    (33) expression -> . expression '
    (34) expression -> . assignable ADDASSIGN expression
    (35) expression -> . assignable SUBASSIGN expression
    (36) expression -> . assignable MULASSIGN expression
    (37) expression -> . assignable DIVASSIGN expression
    (38) expression -> . expression + expression
    (39) expression -> . expression - expression
    (40) expression -> . expression DOTADD expression
    (41) expression -> . expression DOTSUB expression
    (42) expression -> . expression * expression
    (43) expression -> . expression / expression
    (44) expression -> . expression DOTMUL expression
    (45) expression -> . expression DOTDIV expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NOTEQ expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GTEQ expression
    (51) expression -> . expression LTEQ expression
    (54) expression -> . ZEROS ( numbers )
    (55) expression -> . ONES ( numbers )
    (56) expression -> . EYE ( numbers )
    (57) expression -> . ID ( expressions )
    (58) expression -> . number
    (59) expression -> . STRING
    (60) expression -> . assignable
    (65) expression -> . ( expression )
    (66) expression -> . BREAK
    (67) expression -> . CONTINUE
    (68) expression -> . range
    (61) assignable -> . ID
    (62) assignable -> . matrixcellgetter
